+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; distancecore_3_avalon_master_translator_avalon_universal_master_0_agent                                                   ; 159   ; 34             ; 68           ; 34             ; 127    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma_write_master_translator_avalon_universal_master_0_agent                                                               ; 159   ; 34             ; 68           ; 34             ; 127    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                              ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                         ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                             ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                        ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                          ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                     ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                            ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_3_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                       ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                              ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                         ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                             ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                        ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                          ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                     ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                            ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                       ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                          ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                     ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; skipaddrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                         ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; skipaddrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; skipaddrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; skipaddrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                    ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; baseqaddr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                           ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; baseqaddr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; baseqaddr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; baseqaddr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                      ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                          ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                     ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                            ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                       ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                            ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emptyreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                       ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                              ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                         ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                              ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                         ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                             ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                        ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                             ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                        ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                          ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                     ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ndimreg_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                               ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ndimreg_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ndimreg_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                             ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ndimreg_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                          ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                    ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; performance_counter_0_control_slave_translator_avalon_universal_slave_0_agent                                             ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                    ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_controller_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_controller_s1_translator_avalon_universal_slave_0_agent                                                             ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbfifoctrl_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                         ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbfifoctrl_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 131   ; 39             ; 0            ; 39             ; 90     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbfifoctrl_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbfifoctrl_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                    ; 244   ; 21             ; 48           ; 21             ; 247    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pio_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pio_0_s1_translator_avalon_universal_slave_0_agent                                                                        ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                   ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma_control_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma_control_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                             ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma_control_port_slave_translator_avalon_universal_slave_0_agent                                                          ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                    ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                             ; 312   ; 38             ; 64           ; 38             ; 318    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma_read_master_translator_avalon_universal_master_0_agent                                                                ; 205   ; 38             ; 104          ; 38             ; 141    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_0_data_master_translator_avalon_universal_master_0_agent                                                              ; 205   ; 38             ; 104          ; 38             ; 141    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_0_instruction_master_translator_avalon_universal_master_0_agent                                                       ; 205   ; 38             ; 104          ; 38             ; 141    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_3_s2_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_3_avalon_master_1_translator                                                                                 ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_2_s2_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_2_avalon_master_1_translator                                                                                 ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_1_s2_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1_avalon_master_1_translator                                                                                 ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_0_s2_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0_avalon_master_1_translator                                                                                 ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_3_s1_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_2_s1_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_1_s1_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_0_s1_translator                                                                                                     ; 96    ; 4              ; 7            ; 4              ; 82     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0_avalon_master_translator                                                                                   ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1_avalon_master_translator                                                                                   ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_2_avalon_master_translator                                                                                   ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_3_avalon_master_translator                                                                                   ; 97    ; 13             ; 1            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma_write_master_translator                                                                                               ; 94    ; 13             ; 0            ; 13             ; 60     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ntrreg_3_avalon_slave_0_translator                                                                                        ; 106   ; 3              ; 24           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fullreg_3_avalon_slave_0_translator                                                                                       ; 106   ; 3              ; 24           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; endtsetreg_3_avalon_slave_0_translator                                                                                    ; 106   ; 3              ; 24           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
