@000 00408034
@60B 20C00017
@60C 180170FA
@60D 3001703A
@60E 0005883A
@60F F800283A
@610 000D303A
@611 00BFFF84
@612 3084703A
@613 1001703A
@614 01008034
@615 2116E404
@616 00BFFF84
@617 20C00017
@618 1144183A
@619 10C4703A
@61A 20800015
@61B 20C00017
@61C 180170FA
@61D 3001703A
@61E 0005883A
@61F F800283A
@620 20058841
@621 DEFFFE04
@622 008007C4
@623 DFC00115
@624 DC000015
@625 023FFA84
@626 1140050E
@627 4005883A
@628 DFC00117
@629 DC000017
@62A DEC00204
@62B F800283A
@62C 0021303A
@62D 00BFFF84
@62E 8084703A
@62F 1001703A
@630 280690FA
@631 00808034
@632 1096E604
@633 1887883A
@634 19C00115
@635 19800015
@636 30000826
@637 20058000
@638 1011883A
@639 8001703A
@63A 4005883A
@63B DFC00117
@63C DC000017
@63D DEC00204
@63E F800283A
@63F 20058400
@640 1011883A
@641 8001703A
@642 003FF706
@643 000170FA
@644 F800283A
@645 31FFFFC4
@646 3000061E
@647 00000A06
@648 39FFFFC4
@649 00BFFFC4
@64A 21000044
@64B 29400044
@64C 38800526
@64D 20C00003
@64E 28800003
@64F 18BFF826
@650 1885C83A
@651 F800283A
@652 0005883A
@653 F800283A
@654 20800007
@655 10000526
@656 2007883A
@657 18C00044
@658 18800007
@659 103FFD1E
@65A 1905C83A
@65B F800283A
@65C 7665642F
@65D 616D642F
@65E 00000000
@65F 00000000
@660 00000000
@661 00000000
@662 00000000
@663 00000100
@664 00000000
@665 00000000
@666 00000000
@667 00010200
@668 00000000
@669 00000000
@66A 00000000
@66B 01010300
@66C 00000000
@66D 00000000
@66E 00000000
@66F 01020400
@670 00000001
@671 00000000
@672 00000000
@673 01020500
@674 00000101
@675 00000000
@676 00000000
@677 02030600
@678 00010101
@679 00000000
@67A 00000000
@67B 02030700
@67C 01010101
@67D 00000000
@67E 00000000
@67F 02040800
@680 01010102
@681 00000001
@682 00000000
@683 03040900
@684 01010102
@685 00000101
@686 00000000
@687 03050A00
@688 01010202
@689 00010101
@68A 00000000
@68B 03050B00
@68C 01010202
@68D 01010101
@68E 00000000
@68F 04060C00
@690 01020203
@691 01010101
@692 00000001
@693 04060D00
@694 01020203
@695 01010101
@696 00000101
@697 04070E00
@698 02020203
@699 01010101
@69A 00010101
@69B 05070F00
@69C 02020303
@69D 01010101
@69E 01010101
@69F 00000000
@6A0 00000000
@6A1 02005970
@6A2 02005158
@6A3 02005180
@6A4 020055E4
@6A5 02005AB4
@6A6 00000000
@6A7 00000000
@6A8 02005970
@6A9 00000003
@6AA 020050BC
@6AB 020055DC
@6AC 02005AB4
@6AD 020080E0
@6AE 00000000
@6AF 00000000
@6B0 00000000
@6B1 00000000
@6B2 00000003
@6B3 FFFFFFFF
@6B4 020052AC
@6B5 00000000
@6B6 00000000
@6B7 00000000
@6B8 00000000
@6B9 00000000
@6BA 00000000
@6BB 00000000
@6BC 00000000
@6BD 00000000
@6BE 00000000
@6BF 00000000
@6C0 00000000
@6C1 00000000
@6C2 00000000
@6C3 00000000
@6C4 00000000
@6C5 00000000
@6C6 00000000
@6C7 00000000
@6C8 00000000
@6C9 00000000
@6CA 00000000
@6CB 00000000
@6CC 00000000
@6CD 00000000
@6CE 00000000
@6CF 00000000
@6D0 00000000
@6D1 00000000
@6D2 00000000
@6D3 00000000
@6D4 00000000
@6D5 00000000
@6D6 02005B58
@6D7 02005B58
@6D8 02005B60
@6D9 02005B60
@6DA 00000000
@6DB 020081C8
@6DC FFFFFFFF
