@000 00408034
@60B 1144183A
@60C 10C4703A
@60D 20800015
@60E 20C00017
@60F 180170FA
@610 3001703A
@611 0005883A
@612 F800283A
@613 20058501
@614 DEFFFE04
@615 008007C4
@616 DFC00115
@617 DC000015
@618 023FFA84
@619 1140050E
@61A 4005883A
@61B DFC00117
@61C DC000017
@61D DEC00204
@61E F800283A
@61F 0021303A
@620 00BFFF84
@621 8084703A
@622 1001703A
@623 280690FA
@624 00808034
@625 1096D904
@626 1887883A
@627 19C00115
@628 19800015
@629 30000826
@62A 20057CC0
@62B 1011883A
@62C 8001703A
@62D 4005883A
@62E DFC00117
@62F DC000017
@630 DEC00204
@631 F800283A
@632 200580C0
@633 1011883A
@634 8001703A
@635 003FF706
@636 000170FA
@637 F800283A
@638 31FFFFC4
@639 3000061E
@63A 00000A06
@63B 39FFFFC4
@63C 00BFFFC4
@63D 21000044
@63E 29400044
@63F 38800526
@640 20C00003
@641 28800003
@642 18BFF826
@643 1885C83A
@644 F800283A
@645 0005883A
@646 F800283A
@647 20800007
@648 10000526
@649 2007883A
@64A 18C00044
@64B 18800007
@64C 103FFD1E
@64D 1905C83A
@64E F800283A
@64F 7665642F
@650 616D642F
@651 00000000
@652 00000000
@653 00000000
@654 00000000
@655 00000000
@656 00000100
@657 00000000
@658 00000000
@659 00000000
@65A 00010200
@65B 00000000
@65C 00000000
@65D 00000000
@65E 01010300
@65F 00000000
@660 00000000
@661 00000000
@662 01020400
@663 00000001
@664 00000000
@665 00000000
@666 01020500
@667 00000101
@668 00000000
@669 00000000
@66A 02030600
@66B 00010101
@66C 00000000
@66D 00000000
@66E 02030700
@66F 01010101
@670 00000000
@671 00000000
@672 02040800
@673 01010102
@674 00000001
@675 00000000
@676 03040900
@677 01010102
@678 00000101
@679 00000000
@67A 03050A00
@67B 01010202
@67C 00010101
@67D 00000000
@67E 03050B00
@67F 01010202
@680 01010101
@681 00000000
@682 04060C00
@683 01020203
@684 01010101
@685 00000001
@686 04060D00
@687 01020203
@688 01010101
@689 00000101
@68A 04070E00
@68B 02020203
@68C 01010101
@68D 00010101
@68E 05070F00
@68F 02020303
@690 01010101
@691 01010101
@692 00000000
@693 00000000
@694 0200593C
@695 02005124
@696 0200514C
@697 020055B0
@698 02005A80
@699 00000000
@69A 00000000
@69B 0200593C
@69C 00000003
@69D 02005088
@69E 020055A8
@69F 02005A80
@6A0 020080E0
@6A1 00000000
@6A2 00000000
@6A3 00000000
@6A4 00000000
@6A5 00000003
@6A6 FFFFFFFF
@6A7 02005278
@6A8 00000000
@6A9 00000000
@6AA 00000000
@6AB 00000000
@6AC 00000000
@6AD 00000000
@6AE 00000000
@6AF 00000000
@6B0 00000000
@6B1 00000000
@6B2 00000000
@6B3 00000000
@6B4 00000000
@6B5 00000000
@6B6 00000000
@6B7 00000000
@6B8 00000000
@6B9 00000000
@6BA 00000000
@6BB 00000000
@6BC 00000000
@6BD 00000000
@6BE 00000000
@6BF 00000000
@6C0 00000000
@6C1 00000000
@6C2 00000000
@6C3 00000000
@6C4 00000000
@6C5 00000000
@6C6 00000000
@6C7 00000000
@6C8 00000000
@6C9 02005B24
@6CA 02005B24
@6CB 02005B2C
@6CC 02005B2C
@6CD 00000000
@6CE 020081C8
@6CF FFFFFFFF
